tee: logs/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0.log: No such file or directory
cuda True
Namespace(action_embed_size=128, answer_prune=True, asdl_file='asdl/lang/py3/py3_asdl.simplified.txt', att_vec_size=256, batch_size=10, beam_size=15, clip_grad=5.0, column_att='affine', cuda=True, decay_lr_every_epoch=False, decode_max_time_step=800, decoder_word_dropout=0.3, dev_decode_file=None, dev_file='data/hs_initial/dev_hard.bin', dropout=0.3, embed_size=128, eval_top_pred_only=False, evaluator='hs_evaluator', example_preprocessor=None, features=None, field_embed_size=64, glorot_init=True, glove_embed_path=None, hidden_size=128, lang='python', load_decode_results=None, load_model=None, load_paraphrase_model=None, load_reconstruction_model=None, load_reranker=None, log_every=50, lr=0.001, lr_decay=0.5, lr_decay_after_epoch=15, lstm='lstm', max_epoch=400, max_num_trial=50, metric='accuracy', mod='hard', mode='train', negative_sample_type='best', no_copy=False, no_input_feed=False, no_parent_field_embed=False, no_parent_field_type_embed=True, no_parent_production_embed=True, no_parent_state=False, no_query_vec_to_action_map=False, num_heads=4, num_layers=8, num_workers=1, optimizer='Adam', parser='default_parser', patience=5, pretrain=None, primitive_token_label_smoothing=0.0, ptrnet_hidden_dim=32, query_vec_to_action_diff_map=False, readout='identity', reset_optimizer=False, sample_size=5, save_all_models=False, save_decode_to=None, save_to='saved_models/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0', seed=0, sql_db_file=None, src_token_label_smoothing=0.0, sup_attention=False, test_decode_file=None, test_file=None, tie_embed=False, train_decode_file=None, train_file='data/hs_initial/train_hard.bin', transition_system='python3', type_embed_size=64, uniform_init=None, unlabeled_file=None, unsup_loss_weight=1.0, valid_every_epoch=1, valid_metric='acc', verbose=False, vocab='data/hs_initial/vocab_hard.freq3.bin', word_dropout=0.0)
/home/cm/anaconda3/envs/tranx_new/lib/python3.6/site-packages/torch/nn/modules/rnn.py:63: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
the metric _____ corpus_bleu
[Epoch 10] evaluate details: {'corpus_bleu': 0.47164430895621773, 'oracle_bleu': 0.627552234625233, 'avg_sent_bleu': 0.5364902531260236, 'accuracy': 0.015151515151515152, 'oracle_accuracy': 0.015151515151515152}, dev corpus_bleu: 0.47164 (took 259s)
the epoch: 11 

[Iter 550] encoder loss=40.39077
[Epoch 11] epoch elapsed 25s
[Epoch 11] begin validation

Decoding:   0%|          | 0/66 [00:00<?, ?it/s]
Decoding:   2%|▏         | 1/66 [00:17<19:06, 17.63s/it]
Decoding:   3%|▎         | 2/66 [00:20<09:44,  9.13s/it]
Decoding:   5%|▍         | 3/66 [00:29<09:26,  9.00s/it]
Decoding:   6%|▌         | 4/66 [00:32<06:47,  6.57s/it]
Decoding:   8%|▊         | 5/66 [00:42<07:53,  7.76s/it]
Decoding:   9%|▉         | 6/66 [00:46<06:26,  6.45s/it]
Decoding:  11%|█         | 7/66 [01:11<12:16, 12.48s/it]
Decoding:  12%|█▏        | 8/66 [01:18<10:28, 10.83s/it]
Decoding:  14%|█▎        | 9/66 [01:22<08:21,  8.80s/it]
Decoding:  15%|█▌        | 10/66 [01:35<09:18,  9.97s/it]
Decoding:  17%|█▋        | 11/66 [01:38<07:05,  7.73s/it]
Decoding:  18%|█▊        | 12/66 [01:50<08:13,  9.14s/it]
Decoding:  20%|█▉        | 13/66 [01:57<07:37,  8.62s/it]
Decoding:  21%|██        | 14/66 [02:05<07:12,  8.31s/it]
Decoding:  23%|██▎       | 15/66 [02:08<05:46,  6.80s/it]
Decoding:  24%|██▍       | 16/66 [02:33<10:05, 12.12s/it]
Decoding:  26%|██▌       | 17/66 [02:56<12:31, 15.33s/it]
Decoding:  27%|██▋       | 18/66 [02:59<09:28, 11.84s/it]
Decoding:  29%|██▉       | 19/66 [03:02<07:08,  9.11s/it]
Decoding:  30%|███       | 20/66 [03:15<07:54, 10.32s/it]
Decoding:  32%|███▏      | 21/66 [03:19<06:14,  8.32s/it]
Decoding:  33%|███▎      | 22/66 [03:34<07:33, 10.32s/it]
Decoding:  35%|███▍      | 23/66 [03:38<06:08,  8.58s/it]
Decoding:  36%|███▋      | 24/66 [03:41<04:50,  6.92s/it]
Decoding:  38%|███▊      | 25/66 [03:54<05:54,  8.64s/it]
Decoding:  39%|███▉      | 26/66 [03:58<04:51,  7.29s/it]
Decoding:  41%|████      | 27/66 [04:02<04:06,  6.32s/it]
Decoding:  42%|████▏     | 28/66 [04:08<03:50,  6.06s/it]
Decoding:  44%|████▍     | 29/66 [04:22<05:20,  8.66s/it]
Decoding:  45%|████▌     | 30/66 [04:27<04:23,  7.31s/it]
Decoding:  47%|████▋     | 31/66 [04:29<03:26,  5.90s/it]
Decoding:  48%|████▊     | 32/66 [04:43<04:37,  8.17s/it]
Decoding:  50%|█████     | 33/66 [04:51<04:35,  8.35s/it]
Decoding:  52%|█████▏    | 34/66 [04:55<03:44,  7.02s/it]
Decoding:  53%|█████▎    | 35/66 [04:59<03:04,  5.95s/it]
Decoding:  55%|█████▍    | 36/66 [05:08<03:28,  6.96s/it]
Decoding:  56%|█████▌    | 37/66 [05:20<04:04,  8.43s/it]
Decoding:  58%|█████▊    | 38/66 [05:23<03:14,  6.95s/it]
Decoding:  59%|█████▉    | 39/66 [05:50<05:49, 12.96s/it]
Decoding:  61%|██████    | 40/66 [06:05<05:48, 13.39s/it]
Decoding:  62%|██████▏   | 41/66 [06:07<04:10, 10.01s/it]
Decoding:  64%|██████▎   | 42/66 [06:10<03:12,  8.01s/it]
Decoding:  65%|██████▌   | 43/66 [06:14<02:34,  6.74s/it]
Decoding:  67%|██████▋   | 44/66 [06:19<02:15,  6.16s/it]
Decoding:  68%|██████▊   | 45/66 [06:25<02:11,  6.27s/it]
Decoding:  70%|██████▉   | 46/66 [06:28<01:45,  5.26s/it]
Decoding:  71%|███████   | 47/66 [06:32<01:29,  4.73s/it]
Decoding:  73%|███████▎  | 48/66 [06:34<01:13,  4.06s/it]
Decoding:  74%|███████▍  | 49/66 [06:38<01:07,  3.96s/it]
Decoding:  76%|███████▌  | 50/66 [06:46<01:21,  5.08s/it]
Decoding:  77%|███████▋  | 51/66 [06:58<01:49,  7.31s/it]
Decoding:  79%|███████▉  | 52/66 [07:20<02:41, 11.56s/it]
Decoding:  80%|████████  | 53/66 [07:24<02:03,  9.51s/it]
Decoding:  82%|████████▏ | 54/66 [07:51<02:54, 14.56s/it]
Decoding:  83%|████████▎ | 55/66 [08:05<02:40, 14.57s/it]
Decoding:  85%|████████▍ | 56/66 [09:11<04:57, 29.80s/it]
Decoding:  86%|████████▋ | 57/66 [09:36<04:16, 28.46s/it]
Decoding:  88%|████████▊ | 58/66 [09:38<02:43, 20.40s/it]
Decoding:  89%|████████▉ | 59/66 [09:42<01:48, 15.50s/it]
Decoding:  91%|█████████ | 60/66 [09:45<01:11, 11.89s/it]
Decoding:  92%|█████████▏| 61/66 [09:59<01:02, 12.41s/it]
Decoding:  94%|█████████▍| 62/66 [10:01<00:37,  9.41s/it]
Decoding:  95%|█████████▌| 63/66 [10:03<00:21,  7.14s/it]
Decoding:  97%|█████████▋| 64/66 [10:08<00:12,  6.45s/it]
Decoding:  98%|█████████▊| 65/66 [10:18<00:07,  7.48s/it]
Decoding: 100%|██████████| 66/66 [10:47<00:00, 13.99s/it]
Decoding: 100%|██████████| 66/66 [10:47<00:00,  9.81s/it]
evaluate_decode_results::  <built-in method count of list object at 0x7fc1b175f248> 66
raw_id: 533, bleu_score: 0.930196
raw_id: 534, bleu_score: 0.843562
raw_id: 535, bleu_score: 0.678294
raw_id: 536, bleu_score: 0.727225
raw_id: 537, bleu_score: 0.401026
raw_id: 538, bleu_score: 0.442670
raw_id: 539, bleu_score: 0.660424
raw_id: 540, bleu_score: 0.900543
raw_id: 541, bleu_score: 0.415992
raw_id: 542, bleu_score: 0.487337
raw_id: 543, bleu_score: 0.749235
raw_id: 544, bleu_score: 0.738094
raw_id: 545, bleu_score: 0.864131
raw_id: 546, bleu_score: 0.508553
raw_id: 547, bleu_score: 0.669717
raw_id: 548, bleu_score: 0.473700
raw_id: 549, bleu_score: 0.714909
raw_id: 550, bleu_score: 0.493753
raw_id: 551, bleu_score: 0.322392
raw_id: 552, bleu_score: 0.491922
raw_id: 553, bleu_score: 0.271023
raw_id: 554, bleu_score: 0.366705
raw_id: 555, bleu_score: 0.431830
raw_id: 556, bleu_score: 0.508781
raw_id: 557, bleu_score: 0.809998
raw_id: 558, bleu_score: 0.421744
raw_id: 559, bleu_score: 0.508415
raw_id: 560, bleu_score: 0.385903
raw_id: 561, bleu_score: 0.096488
raw_id: 562, bleu_score: 0.369817
raw_id: 563, bleu_score: 0.480647
raw_id: 564, bleu_score: 0.484534
raw_id: 565, bleu_score: 0.648306
raw_id: 566, bleu_score: 0.380776
raw_id: 567, bleu_score: 0.455922
raw_id: 568, bleu_score: 0.520304
raw_id: 569, bleu_score: 0.864526
raw_id: 570, bleu_score: 0.381049
raw_id: 571, bleu_score: 0.231320
raw_id: 572, bleu_score: 0.599014
raw_id: 573, bleu_score: 0.843509
raw_id: 574, bleu_score: 0.497423
raw_id: 575, bleu_score: 0.705437
raw_id: 576, bleu_score: 0.173212
raw_id: 577, bleu_score: 0.858048
raw_id: 578, bleu_score: 0.838614
raw_id: 579, bleu_score: 0.439128
raw_id: 580, bleu_score: 0.771471
raw_id: 581, bleu_score: 0.339092
raw_id: 582, bleu_score: 0.475305
raw_id: 583, bleu_score: 0.511882
raw_id: 584, bleu_score: 0.086828
raw_id: 585, bleu_score: 0.176239
raw_id: 586, bleu_score: 0.553295
raw_id: 587, bleu_score: 0.189944
raw_id: 588, bleu_score: 0.237157
raw_id: 589, bleu_score: 0.583023
raw_id: 590, bleu_score: 0.036907
raw_id: 591, bleu_score: 0.469831
raw_id: 592, bleu_score: 0.864131
raw_id: 593, bleu_score: 0.404362
raw_id: 594, bleu_score: 1.000000
raw_id: 595, bleu_score: 0.765648
raw_id: 596, bleu_score: 0.347474
raw_id: 597, bleu_score: 0.417329
raw_id: 598, bleu_score: 0.524302
corpus level bleu: %f 0.45831825302913165
sentence level bleu: %f 0.5278843520367069
accuracy: %f 0.015151515151515152
oracle bleu: %f 0.6593920542733919
oracle accuracy: %f 0.015151515151515152
